Date,HSN Code,Description,Origin,Destination,Quantity,Unit Price (USD),Power Rating (KVA),Real Market Data
27-Feb-23,85042310,"P/N:EA-PSB 9200-210 3UBI DIRECTIONAL POWER SUPPLY-0. 200V0. 210A 15000W SNO:2512400001, 00002, 00003, 00004, 00005",Singapore,India,5,"$74,360.51 ",,
,,,,,,,,
27-Feb-23,85042310,"P/N:EA-PSBE 9200-210 3U BI DIRECTIONAL POWER SUPPLY SNO:2512330003,2512330002,2512330004",Singapore,India,3,"$33,077.07 ",,
,,,,,,,,
15-Feb-23,85042320,"Transformer 400/230 VAC-1KVA ESTEL, Type TR-0303, Vprimary 400 V,V Secondry 230 V, Phase 1,50Hz,Power 1 KVA",Malaysia,India,1,$235.80 ,,
,,,,,,,,
14-Feb-23,85042320,CURRENT TRANSFORMERS CT132M300/5-2.5/1 13S CT RATIO:300/5 VA:2.5 CLASS-1 FEET & DIN CLIP,United Kingdom,India,92,$794.30 ,,
,,,,,,,,
14-Feb-23,85042320,CURRENT TRANSFORMERS CT143M400/5-2.5/1 14S CT RATIO:400/5 VA:2.5 CLASS1 TYPE 143-5-K6,United Kingdom,India,79,$755.47 ,,
,,,,,,,,
14-Feb-23,85042320,CURRENT TRANSFORMERS CT164M600/5-5/1 16S RATIO:600/5 VA:5 CLASS1 TYPE 164-5-H5,United Kingdom,India,45,$556.93 ,,
,,,,,,,,
2-Feb-23,85042310,DC STABILIZED VOLTAGE POWER SUPPLY STPB1478,China,India,200,"$8,982.52 ",,
,,,,,,,,
29-Jan-23,8504230009,SINGLE-PHASE ELECTRIC TRANSFORMER WITH POWER 533000 KVA WITH LIQUID DIELECTRIC. DESIGNED FOR CONVERSION OF ELECTRIC ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: CONVERSION OF ELE...,Russia,India,NaN,$NA,,
,,,,,,,,
10-Jan-23,85042321,"M.áy biến áp sử dụng điện môi lỏng(dầu), 3 pha, điện áp danh định 38.5-6.6kV. Công suất danh định 16MVA. Số seri:221531-01. Hãng sản xuất: EEMC#&VN",Vietnam,India,1 SET,"$245,060 ",,
,,,,,,,,
5-Jan-23,85042320,VOLTAGE SENSOR VS4000B,United Arab Emirates,India,24,"$8,260.61 ",,
,,,,,,,,
30-Dec-22,85042310,"TRANSFORMER;TYPE:REGULATING;VOLTAGE RATING:11.5/12.8-2.5 KV,CURRENT RATING:3765/A,APPARENT POWER:75 MVA,PHASE QUANTITY:3",China,India,1,"$692,285 ",,
,,,,,,,,
30-Dec-22,85042310,"TRANSFORMER;TYPE:RECTIFIER;VOLTAGE RATING:12075/651V AC,CURRENT RATING:581 A,APPARENT POWER:12155 KVA,PHASE QUANTITY:3,F",China,India,1,"$228,400 ",,
,,,,,,,,
23-Dec-22,85042330,Power supply 160W28VLPS-U161S28E,China,India,1000,"$3,230 ",,
,,,,,,,,
23-Dec-22,85042330,Power supply 160W24VLPS-U161S24E,China,India,1000,"$3,230 ",,
,,,,,,,,
4-Dec-22,85042310,TRANSFORMER,China,India,6,$200 ,,
,,,,,,,,
4-Dec-22,85042320,LINE COMMUTATING INVERTER ALONG WITH COMMISSIONING AND OPERATING SPARES,Switzerland,India,1,"$1,371,297.13 ",,
,,,,,,,,
28-Nov-22,85042330,220KV/132KV 75/105/150 MVA POWER TRANSFORMER PAC CERT.NO:CGM/UMB/SYS:CP-304/OHE/2020 DT.27.09.2022INV.NO.XBZT-CP304-1,China,India,1,"$969,916.18 ",,
,,,,,,,,
28-Nov-22,85042310,"132/54 KV 30/42/50 MVA ONAN/ONAF/OFAF SINGLE PHASE TRACTION TRANSFORMER V-CONNECTED WITH COOLING FANS,PUMPS AND NIFPS.",China,India,1,"$391,022.05 ",,
,,,,,,,,
28-Nov-22,85042320,"220/54 KV 30/42/50 MVA ONAN/ONAF/OFAF SINGLE PHASE TRACTION TRANSFORMER V-CONNECTED WITH COOLING FANS, PUMPS AND NIFPS",China,India,3,"$1,378,315.76 ",,
,,,,,,,,
21-Oct-22,85042340,HIGH VOLTAGE POWER SUPPLY RB 10-30P SPARE PARTS / ACCESSORIES / COMPONENT FOR THICKNESS GAUGE INDUSTRIES USE,Japan,India,10,"$4,769.04 ",,
,,,,,,,,
21-Oct-22,85042310,POWER TRANSFORMER 50MVA 132/33 KV 3 PHASE AUTO TRANSFORMER DO,Nepal,India,1,"$890,691.60 ",,
,,,,,,,,
20-Oct-22,85042340,"POWER SUPPLY SOURCE BLACK ASSY , 80KVP /250UA PARTS FOR THICKNESS GAUGE INDUSTRIES USE",United States,India,3,"$14,085 ",,
,,,,,,,,
6-Oct-22,85042340,Power Pack Universal - 100 - 240 V - 12 V / 1 A DC NEW / NEU,Germany,India,4,$42.71 ,,
,,,,,,,,
6-Oct-22,85042340,Power Pack 15/16V AC / AC UK 295 #6418412001 Power supply 550mA/16V,Germany,India,3,$37.43 ,,
,,,,,,,,
6-Oct-22,85042340,Power Pack 16V/500mA AC - alte Modelle und 295-4 230V AC / 16V AC 500mA,Germany,India,2,$24.95 ,,
,,,,,,,,
5-Oct-22,85042340,MWO-2517470000007043H.V.TRANSFORMERPARTS FOR OVEN USE,China,India,20,"$1,607.33 ",,
,,,,,,,,
17-Oct-24,85042310,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,1 NOS,"$385,626.83 ",,
,,,,,,,,
17-Oct-24,85042310,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,1 NOS,"$385,626.83 ",,
,,,,,,,,
17-Oct-24,85042310,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,1 NOS,"$385,626.83 ",,
,,,,,,,,
11-Oct-24,85042310,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,1 NOS,"$651,025 ",,
,,,,,,,,
11-Oct-24,85042320,"T&R MAKE SPARES FOR 90 MVA, 132/34.5 KV",India,Iraq,1 NOS,"$69,535.74 ",,
,,,,,,,,
11-Oct-24,85042310,"33/0.415KV, 300 KVA, EARTHING TRANS",India,Nigeria,1 NOS,"$34,659.78 ",,
,,,,,,,,
11-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
11-Oct-24,85042310,"33/0.415KV, 300 KVA, EARTHING TRANS",India,Nigeria,1 NOS,"$34,659.78 ",,
,,,,,,,,
10-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
10-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
10-Oct-24,85042310,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,1 NOS,"$726,088.20 ",,
,,,,,,,,
10-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
10-Oct-24,85042310,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,1 NOS,"$651,025 ",,
,,,,,,,,
10-Oct-24,85042310,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,1 NOS,"$726,088.20 ",,
,,,,,,,,
10-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
10-Oct-24,85042310,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,1 NOS,"$651,025 ",,
,,,,,,,,
10-Oct-24,85042310,POWER TRANSFORMER ELECTROTHERM 28/36.4/4,India,Guatemala,1 NOS,"$305,137.52 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042310,"Main Tank of Transformer, 32/40/50M",India,Cameroon,1 NOS,"$651,025 ",,
,,,,,,,,
9-Oct-24,85042310,POWER TRANSFORMER ELECTROTHERM 28/36.4/4,India,Guatemala,1 NOS,"$305,137.52 ",,
,,,,,,,,
9-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
9-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 75/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$881,460.25 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042310,"Main Tank of Transformer,32/40/50MV",India,Cameroon,1 NOS,"$726,088.20 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 75/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$881,460.25 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042310,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,$NA,,
,,,,,,,,
9-Oct-24,85042310,"Main Tank of Transformer, 32/40/50M",India,Cameroon,1 NOS,"$651,025 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,"$878,753.21 ",,
,,,,,,,,
9-Oct-24,85042320,"T&R MAKE 75/190 MVA,132/34.5 KV POWER TR",India,Iraq,1 NOS,"$881,460.25 ",,
,,,,,,,,
5-Oct-24,85042310,"TRANSFORMER 2.2MVA, 0.4/11KV,OLTC, 2WIND",India,Kenya,1 SET,"$71,325.17 ",,
,,,,,,,,
5-Oct-24,85042310,As per purchase under 0.1% IGST for Exp,India,Kenya,0 NOS,$NA,,
,,,,,,,,
1-Oct-24,85042310,1 PHASE FURNACE TRANSFORMER FURNACE EQU,India,Tanzania,2 NOS,"$159,425.29 ",,
,,,,,,,,
1-Oct-24,85042310,1 PHASE FURNACE TRANSFORMER FURNACE EQU,India,Tanzania,2 NOS,"$159,425.29 ",,
,,,,,,,,
30-Sep-24,85042330,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A01",India,Netherlands,1 NOS,"$1,063,321.24 ",,
,,,,,,,,
30-Sep-24,85042330,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A02",India,Netherlands,1 NOS,"$1,063,321.24 ",,
,,,,,,,,
30-Sep-24,85042329000,TOROIDAL TRANSFORMER,China,Philippines,284 UNT,"$5,106.30 ",,
,,,,,,,,
30-Sep-24,85042330,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A01",India,Belgium,1 NOS,"$1,063,321.24 ",,
,,,,,,,,
30-Sep-24,85042330,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A02",India,Belgium,1 NOS,"$1,063,321.24 ",,
,,,,,,,,
30-Sep-24,85042329000,35 PCS LED LIGHTING FIXTURE DRIVER,China,Philippines,35 UNT,$455 ,,
,,,,,,,,
29-Sep-24,85042390,VOLTAGE TRANSFORMER,Estonia,Bangladesh,1 UNT,"$16,175.70 ",,
,,,,,,,,
29-Sep-24,85042329,23 MVA 66-11 KV POWER TRANSFORMER COMPLETE WITH ACCESSORIES AS PER PACKING LIST NO E1128-230110,Indonesia,New Zealand,1 NIU,"$538,549.50 ",,
,,,,,,,,
29-Sep-24,85042329,23 MVA 66-11 KV POWER TRANSFORMER COMPLETE WITH ACCESSORIES AS PER PACKING LIST NO E1128-230109,Indonesia,New Zealand,1 NIU,"$538,549.50 ",,
,,,,,,,,
26-Sep-24,85042310,"TRANSFORMER 2.2MVA, 0.4/11KV,OLTC, 2WINDING DYN11 INVERTER DUTY WITH SPARE PARTS / ACCESSORIES / COMPONENT",India,Kenya,1 SET,$696.78 ,,
,,,,,,,,
26-Sep-24,85042340,AC-DC CNVRTR 3.3V 5V 4X12V 982W.,China,India,1 PCS,$175.68 ,,
,,,,,,,,
26-Sep-24,85042310,TEPCO DAANI ASO S/S 1B20 MVA 23 TAP50Db TRANSFORMER,India,Japan,1 NOS,"$118,985.20 ",,
,,,,,,,,
26-Sep-24,85042310,"""As per purchase under 0.1% IGST for Export Tax DOCUMENT :ORB/2425/01dt :26.09.2024 GST No .24AADCS3108B1Z2,Supplier Name :Sh",India,Kenya,0 NOS,$NA,,
,,,,,,,,
25-Sep-24,85042330,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,1 NOS,"$626,931.92 ",,
,,,,,,,,
24-Sep-24,85042329,AUTO PARTS; IC REGULATOR A8,Japan,Indonesia,5 PCE,$3 ,,
,,,,,,,,
24-Sep-24,85042330,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,1 NOS,"$626,931.92 ",,
,,,,,,,,
24-Sep-24,85042329000,PERMALLOY CORE,Japan,Philippines,7500 UNT,$52.80 ,,
,,,,,,,,
24-Sep-24,85042329000,DUST CORE,Japan,Philippines,80 UNT,$0.80 ,,
,,,,,,,,
